[["nombre", "10014.jpg"], ["glcm", "[[16,21,31,9,2,0,0,0],[19,261,172,35,13,0,0,0],[14,147,856,428,77,2,0,0],[26,54,368,716,536,58,0,0],[3,5,84,459,1244,634,14,0],[1,6,2,79,548,1456,281,0],[0,6,11,32,23,223,1534,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10015.jpg"], ["glcm", "[[1129,117,101,80,83,25,24,0],[123,102,97,69,20,2,0,0],[206,134,337,277,68,5,0,0],[48,51,413,1150,439,12,1,0],[20,9,71,506,616,464,6,0],[33,0,5,22,448,944,225,0],[0,0,3,10,18,225,1459,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10016.jpg"], ["glcm", "[[61,30,55,7,0,0,0,0],[14,29,93,42,0,0,0,0],[22,80,2616,722,6,0,0,0],[25,22,668,3379,519,0,0,0],[31,17,14,463,973,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10017.jpg"], ["glcm", "[[442,100,111,116,14,4,2,0],[44,81,96,100,6,0,19,0],[36,34,73,231,62,5,12,0],[74,77,85,678,483,44,4,0],[85,34,75,307,741,342,2,0],[95,2,2,12,259,931,156,0],[13,18,11,1,21,131,733,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10018.jpg"], ["glcm", "[[398,159,64,0,0,0,0,0],[103,76,98,90,12,0,0,0],[14,66,464,325,117,32,3,0],[9,13,289,542,391,147,29,0],[10,9,61,276,313,339,123,3],[35,27,24,127,195,347,392,44],[42,20,16,56,104,300,1078,254],[10,9,5,4,2,26,245,406]]"]],
[["nombre", "10019.jpg"], ["glcm", "[[2631,156,131,29,0,0,0,0],[198,210,162,44,8,0,0,0],[76,179,407,206,63,3,0,0],[25,70,186,642,237,20,0,0],[17,6,43,245,574,74,0,0],[0,1,5,14,77,59,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10020.jpg"], ["glcm", "[[3889,213,63,68,1,0,0,0],[203,422,194,98,12,0,0,0],[74,219,594,318,31,2,0,0],[30,65,335,670,234,8,0,0],[37,10,40,166,764,98,3,0],[1,0,12,21,73,72,10,0],[0,0,0,1,3,9,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10021.jpg"], ["glcm", "[[2971,97,51,23,20,285,0,0],[251,110,53,31,13,6,2,0],[108,140,67,45,28,13,0,0],[83,84,165,604,191,11,0,0],[28,32,57,387,933,26,1,0],[5,3,8,48,279,463,0,0],[1,0,0,0,0,2,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10022.jpg"], ["glcm", "[[1912,135,145,57,6,7,33,0],[290,109,91,96,7,2,12,0],[51,182,134,298,22,1,0,0],[17,139,203,1002,523,7,0,0],[14,17,102,363,1217,341,4,0],[11,25,8,66,270,1204,114,0],[0,0,5,9,13,136,694,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10023.jpg"], ["glcm", "[[44,44,26,24,44,47,0,0],[8,80,168,39,4,5,1,0],[24,119,1066,425,96,13,0,0],[34,36,367,525,483,84,0,0],[54,17,95,416,808,540,3,0],[53,7,20,88,450,1377,272,0],[12,2,1,12,48,201,473,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10024.jpg"], ["glcm", "[[455,146,4,0,0,0,0,0],[89,582,119,81,53,0,0,0],[42,126,307,95,41,3,0,0],[12,24,130,290,234,10,0,0],[5,21,43,203,1804,453,26,0],[2,25,11,31,414,654,50,0],[0,0,0,0,9,67,34,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10025.jpg"], ["glcm", "[[578,213,13,2,2,0,0,0],[217,586,165,43,25,1,0,0],[11,187,578,237,62,2,0,0],[1,23,160,526,268,23,0,0],[0,18,118,131,798,349,20,0],[0,0,27,43,259,1151,92,0],[1,10,16,19,20,46,66,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10026.jpg"], ["glcm", "[[1036,232,30,3,0,0,0,0],[232,474,278,133,35,2,0,0],[20,164,571,309,214,29,0,0],[13,202,261,668,411,30,0,0],[0,75,128,417,731,105,1,0],[0,7,39,54,66,33,0,0],[0,0,0,1,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10027.jpg"], ["glcm", "[[1919,324,30,1,0,0,0,0],[190,740,189,68,31,14,0,0],[85,48,112,118,79,34,0,0],[56,81,98,379,206,71,0,0],[24,38,46,265,513,179,1,0],[0,1,1,60,236,148,0,0],[0,0,0,0,1,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10028.jpg"], ["glcm", "[[80,46,11,5,0,0,0,0],[42,242,208,32,8,0,0,0],[17,193,685,414,70,10,0,0],[2,21,370,724,525,83,0,0],[0,12,71,431,910,593,21,0],[1,14,23,98,498,1600,290,0],[0,4,21,21,27,238,1330,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10029.jpg"], ["glcm", "[[868,66,57,31,32,109,30,0],[225,106,77,54,10,0,0,0],[68,139,106,178,35,0,0,0],[31,127,169,915,415,8,0,0],[1,34,112,438,1089,273,0,0],[0,0,4,38,356,1367,143,0],[0,0,1,11,10,151,871,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10031.jpg"], ["glcm", "[[1304,193,98,38,10,0,0,0],[208,43,20,68,60,5,0,0],[95,84,100,96,50,0,0,0],[24,76,131,309,132,4,0,0],[6,8,74,160,125,20,0,0],[6,0,2,5,16,35,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10032.jpg"], ["glcm", "[[1390,242,10,1,26,3,0,0],[233,1128,222,110,45,13,1,0],[29,239,584,357,85,2,0,0],[19,108,392,1525,645,61,1,0],[1,34,81,701,1319,162,1,0],[0,1,7,55,179,79,0,0],[0,0,0,2,0,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10033.jpg"], ["glcm", "[[1756,376,54,86,23,9,1,0],[346,936,251,90,15,7,1,0],[108,260,690,329,74,12,2,0],[80,48,406,1344,516,61,0,0],[10,21,67,539,1341,209,0,0],[4,5,7,66,216,33,0,0],[1,0,0,1,2,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10034.jpg"], ["glcm", "[[1713,298,12,29,27,16,0,0],[272,1626,180,129,48,10,0,0],[50,265,368,88,38,2,0,0],[44,45,127,580,301,15,0,0],[15,30,67,257,821,220,0,0],[1,1,57,29,175,119,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10035.jpg"], ["glcm", "[[1688,356,51,40,2,0,0,0],[375,1264,283,77,34,5,0,0],[45,239,535,306,100,2,0,0],[25,91,230,1171,551,61,0,0],[1,59,112,487,1071,243,9,0],[3,29,16,48,222,294,26,0],[0,0,0,0,2,33,11,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10036.jpg"], ["glcm", "[[4,8,9,21,46,11,0,0],[82,310,128,70,106,20,1,1],[4,231,92,72,70,3,0,0],[2,149,155,153,158,43,0,0],[3,7,87,269,291,144,7,0],[4,11,1,74,136,90,4,0],[0,1,0,1,1,9,0,0],[0,1,0,0,0,0,0,0]]"]],
[["nombre", "10038.jpg"], ["glcm", "[[1226,289,22,1,2,0,0,0],[285,649,116,120,66,2,0,0],[27,118,47,107,75,13,0,0],[1,65,135,312,227,53,16,0],[1,111,56,208,288,80,17,0],[0,5,10,54,90,205,9,0],[0,1,1,7,13,20,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10039.jpg"], ["glcm", "[[1992,233,28,16,38,6,3,0],[157,1374,183,43,46,22,0,0],[42,128,1652,192,98,53,2,0],[54,26,153,555,259,64,3,0],[53,47,104,232,872,187,3,0],[18,15,45,75,183,106,0,0],[0,2,2,1,2,4,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10040.jpg"], ["glcm", "[[518,246,64,25,4,0,0,0],[289,63,134,68,51,10,0,0],[45,213,138,173,90,40,0,0],[4,58,251,346,104,49,0,0],[1,30,83,114,111,66,1,0],[0,5,27,82,42,130,16,0],[0,0,2,4,4,7,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10041.jpg"], ["glcm", "[[728,191,45,61,12,1,0,0],[245,149,27,52,108,9,1,0],[57,131,77,43,23,6,0,0],[0,78,107,110,67,54,3,0],[3,39,59,121,98,78,0,0],[0,3,22,31,88,42,6,0],[5,0,0,1,2,2,2,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10042.jpg"], ["glcm", "[[0,46,27,0,0,0,0,0],[23,122,149,16,0,0,0,0],[29,105,2730,768,12,0,0,0],[9,17,700,2605,519,0,0,0],[12,20,38,461,1171,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10043.jpg"], ["glcm", "[[205,57,19,86,52,9,0,0],[64,69,98,49,33,5,0,0],[47,67,514,405,47,1,0,0],[72,80,291,955,374,31,0,0],[40,43,152,223,615,315,3,0],[0,2,7,68,216,938,203,0],[0,0,0,17,54,135,755,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10044.jpg"], ["glcm", "[[0,4,10,2,2,0,0,0],[6,400,243,65,4,1,0,0],[0,37,174,210,69,7,1,0],[0,52,44,143,310,65,0,0],[0,89,20,158,488,259,23,0],[12,120,7,36,162,226,10,0],[0,17,0,0,2,15,9,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10045.jpg"], ["glcm", "[[2,96,6,1,0,0,0,0],[11,460,195,110,30,0,0,0],[23,104,61,84,94,5,0,0],[16,46,69,146,157,47,0,0],[29,24,37,137,250,174,39,0],[18,41,1,3,150,117,30,0],[6,35,2,0,9,17,2,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10050.jpg"], ["glcm", "[[140,49,4,0,0,0,0,0],[2,229,201,14,0,0,0,0],[6,141,872,408,51,1,0,0],[16,24,344,793,489,96,0,0],[0,0,48,402,1399,701,10,0],[15,3,4,110,598,1661,265,0],[14,0,6,22,4,197,1103,32],[0,0,0,13,19,0,0,0]]"]],
[["nombre", "10051.jpg"], ["glcm", "[[175,44,27,34,58,53,23,0],[110,133,132,48,57,13,15,0],[83,163,398,269,93,6,8,0],[11,133,394,687,405,16,10,0],[8,20,57,592,1898,231,4,0],[17,1,6,20,293,1093,181,0],[10,14,6,6,6,199,1216,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10054.jpg"], ["glcm", "[[2020,340,9,5,2,0,0,0],[339,754,232,58,15,0,0,0],[5,272,685,137,99,33,0,0],[4,28,169,436,159,104,15,0],[5,2,78,180,462,186,12,0],[3,2,58,96,178,173,15,0],[0,0,0,3,10,29,4,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10055.jpg"], ["glcm", "[[2646,342,20,2,18,14,13,0],[217,771,213,51,28,0,0,0],[39,159,891,229,104,46,0,0],[59,8,275,1911,211,80,0,0],[57,0,41,246,613,370,2,0],[34,0,28,105,353,293,1,0],[3,0,0,0,2,11,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10056.jpg"], ["glcm", "[[248,166,4,0,0,0,0,0],[133,939,306,48,4,0,0,0],[10,289,724,377,47,17,0,0],[0,14,379,1366,199,78,0,0],[0,0,16,226,1264,135,2,0],[0,0,0,0,129,978,124,0],[27,21,22,0,0,23,953,33],[0,1,13,19,0,0,0,39]]"]],
[["nombre", "10058.jpg"], ["glcm", "[[86,100,4,0,0,3,35,0],[92,447,201,40,16,6,0,0],[24,160,323,280,76,5,0,0],[8,75,251,464,283,46,3,0],[10,20,80,275,363,192,32,0],[8,0,9,53,196,330,124,1],[0,0,0,18,38,139,229,2],[0,0,0,0,0,0,3,0]]"]],
[["nombre", "10059.jpg"], ["glcm", "[[1041,217,27,23,34,16,32,5],[144,410,205,43,11,22,0,0],[41,108,297,149,43,23,0,0],[30,73,112,273,159,57,12,0],[30,3,12,172,259,271,69,4],[67,5,1,53,265,542,224,3],[39,19,7,3,49,229,835,9],[3,0,0,0,0,0,18,0]]"]],
[["nombre", "10060.jpg"], ["glcm", "[[22,25,11,3,0,0,0,0],[0,257,185,20,0,0,0,0],[7,126,801,410,101,3,0,0],[5,19,374,677,493,73,0,0],[5,14,70,419,1051,671,21,0],[12,10,3,100,582,1479,214,0],[10,11,4,12,24,174,1287,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10061.jpg"], ["glcm", "[[36,49,7,4,1,0,0,0],[4,273,187,27,16,2,0,0],[3,129,961,430,118,21,0,0],[6,26,396,760,538,92,2,0],[4,15,90,493,1182,589,16,0],[9,2,18,93,494,1561,253,0],[35,15,3,13,37,165,1222,3],[0,0,0,0,3,0,0,0]]"]],
[["nombre", "10062.jpg"], ["glcm", "[[1170,295,16,2,3,0,0,0],[281,900,291,3,7,1,0,0],[17,280,744,262,54,6,1,0],[2,5,220,670,314,53,0,0],[9,1,72,298,1218,117,4,0],[7,1,20,26,123,19,1,0],[0,1,1,3,0,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10063.jpg"], ["glcm", "[[1704,166,63,18,10,22,0,0],[176,643,180,4,1,0,0,0],[11,159,978,170,30,27,0,0],[34,21,153,2377,250,80,1,0],[32,5,1,248,899,276,3,0],[24,8,0,99,274,119,0,0],[2,2,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10064.jpg"], ["glcm", "[[128,230,2,0,2,4,0,0],[208,237,244,32,5,0,0,0],[29,234,223,234,57,0,0,0],[1,25,214,1364,444,56,0,0],[0,0,90,420,636,70,3,0],[0,0,4,54,67,25,5,0],[0,0,0,0,8,0,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10065.jpg"], ["glcm", "[[251,279,19,3,0,0,0,0],[238,266,274,36,0,1,0,0],[31,239,383,227,66,7,3,0],[30,26,194,448,307,52,5,0],[2,3,79,328,685,29,0,0],[0,2,7,20,64,23,0,0],[0,0,0,0,4,4,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10066.jpg"], ["glcm", "[[367,85,7,1,0,0,0,0],[45,417,171,43,0,0,0,0],[3,149,358,286,44,5,1,0],[3,19,247,1285,544,90,9,0],[7,1,58,490,971,544,7,0],[10,0,1,82,493,1341,255,0],[25,5,4,10,26,202,1381,1],[0,0,0,0,0,0,1,0]]"]],
[["nombre", "10067.jpg"], ["glcm", "[[124,87,44,49,73,35,1,0],[145,358,150,51,22,11,3,0],[47,215,643,355,44,2,1,0],[22,66,330,966,582,44,1,0],[28,6,131,552,955,318,7,0],[47,8,9,34,304,1009,228,0],[0,0,0,4,17,220,1223,4],[0,0,0,0,0,0,4,0]]"]],
[["nombre", "10069.jpg"], ["glcm", "[[3872,505,238,42,0,0,0,0],[542,256,198,94,8,0,0,0],[204,228,163,167,34,0,0,0],[25,100,157,206,141,6,0,0],[6,9,40,126,222,12,1,0],[7,0,0,0,11,1,0,0],[1,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10070.jpg"], ["glcm", "[[1211,209,99,20,0,0,0,0],[167,44,126,107,7,0,0,0],[149,50,512,470,38,1,0,0],[12,119,405,904,506,9,24,0],[0,22,72,437,795,239,20,0],[0,4,1,23,229,561,170,0],[0,3,5,18,10,178,1294,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10071.jpg"], ["glcm", "[[15,9,21,42,53,0,0,0],[17,166,117,31,37,0,0,0],[16,123,901,397,63,0,0,0],[24,26,355,756,545,59,0,0],[58,40,81,389,1071,627,2,0],[10,3,20,120,499,2098,233,0],[0,1,5,30,0,199,526,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10072.jpg"], ["glcm", "[[923,362,66,16,1,0,0,0],[328,804,311,50,15,0,0,0],[53,280,554,345,57,3,0,0],[19,52,318,1247,515,2,0,0],[45,7,37,483,1544,53,0,0],[0,3,6,12,37,1,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10073.jpg"], ["glcm", "[[886,455,64,5,0,0,0,0],[438,671,287,51,2,0,0,0],[51,282,620,341,14,0,0,0],[6,27,314,1750,287,4,0,0],[3,5,15,234,1226,251,0,0],[26,9,8,7,205,211,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10075.jpg"], ["glcm", "[[0,2,20,18,45,13,1,0],[2,200,181,14,16,6,0,0],[4,163,628,335,71,23,0,0],[4,30,288,987,447,62,0,0],[46,13,95,373,884,572,14,0],[35,1,9,80,504,1190,212,0],[8,10,3,11,30,165,1043,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10076.jpg"], ["glcm", "[[44,154,15,1,0,0,0,0],[20,162,279,78,6,2,1,0],[0,133,575,314,122,10,0,0],[0,24,152,327,326,94,12,0],[0,1,79,129,189,232,48,0],[0,12,36,56,28,153,233,6],[32,39,14,19,3,29,597,210],[118,23,4,11,4,4,52,41]]"]],
[["nombre", "10078.jpg"], ["glcm", "[[259,183,75,20,0,0,0,0],[126,209,208,114,38,0,0,0],[77,206,523,326,109,5,0,0],[51,75,316,457,398,46,1,0],[24,14,96,361,902,343,9,0],[0,5,4,48,278,801,220,0],[0,3,24,18,24,161,2525,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10079.jpg"], ["glcm", "[[22,23,29,60,28,50,2,0],[56,214,213,56,17,6,0,0],[25,235,934,450,76,3,0,0],[25,53,414,578,452,107,1,0],[21,31,120,366,713,664,22,0],[59,4,3,110,641,1762,237,0],[6,2,10,10,10,224,1259,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10081.jpg"], ["glcm", "[[303,144,32,9,9,10,6,0],[131,386,235,96,28,4,8,0],[43,250,356,276,69,9,7,0],[24,80,287,355,149,25,10,1],[10,21,77,155,224,134,41,0],[2,6,23,36,148,200,104,2],[0,1,0,4,35,137,136,0],[0,0,0,0,0,2,1,0]]"]],
[["nombre", "10085.jpg"], ["glcm", "[[2699,139,97,80,17,0,0,0],[221,431,309,41,20,0,0,0],[79,355,322,138,20,4,0,0],[25,92,161,210,100,20,0,0],[8,5,27,125,275,98,0,0],[0,0,2,14,105,137,5,0],[0,0,0,0,1,4,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10086.jpg"], ["glcm", "[[1068,260,43,21,5,7,3,0],[230,612,143,72,40,0,0,0],[8,71,417,138,29,29,0,0],[47,52,71,477,241,53,1,0],[33,67,12,208,362,118,15,0],[21,35,6,26,118,51,12,0],[0,0,0,0,20,11,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10087.jpg"], ["glcm", "[[163,35,26,28,2,2,0,0],[13,406,245,36,3,3,0,0],[7,192,529,398,31,16,0,0],[3,37,343,2458,423,8,0,0],[24,16,19,334,1306,151,0,0],[30,2,0,7,64,860,102,0],[15,18,11,11,12,25,321,10],[1,0,0,0,9,0,0,0]]"]],
[["nombre", "10088.jpg"], ["glcm", "[[367,68,37,18,14,39,12,0],[77,503,224,60,21,56,3,0],[28,284,774,374,51,25,0,0],[16,68,451,1082,201,11,1,2],[8,13,42,274,1061,137,1,0],[9,2,1,9,175,1065,145,0],[34,0,0,0,1,73,727,54],[16,6,7,15,12,0,0,1]]"]],
[["nombre", "10091.jpg"], ["glcm", "[[86,109,22,7,2,2,0,0],[83,1205,415,56,9,2,1,0],[9,394,917,506,84,5,3,5],[14,27,503,1557,641,20,4,74],[8,9,45,656,1609,166,5,14],[13,11,6,10,87,897,92,6],[7,11,10,14,30,29,108,4],[8,5,5,34,50,1,0,0]]"]],
[["nombre", "10092.jpg"], ["glcm", "[[138,51,11,13,0,0,0,0],[29,737,265,45,0,0,0,0],[2,253,711,395,90,10,0,0],[6,17,447,1479,419,2,0,0],[8,0,22,420,951,183,0,0],[26,7,4,2,107,1231,125,0],[4,11,1,16,17,76,733,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10094.jpg"], ["glcm", "[[656,102,102,79,76,13,0,0],[118,51,69,57,59,5,0,0],[112,71,128,143,144,23,0,0],[60,69,166,301,204,94,1,0],[66,52,133,231,223,113,6,0],[16,14,23,80,102,98,25,0],[0,0,0,4,16,12,3,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10095.jpg"], ["glcm", "[[517,135,137,25,25,14,0,0],[92,21,79,63,73,13,0,0],[96,111,91,47,126,65,1,0],[90,48,107,70,36,75,6,0],[43,15,78,163,141,66,8,0],[15,11,45,61,102,116,20,0],[0,0,0,3,11,21,8,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10096.jpg"], ["glcm", "[[98,74,25,52,24,24,15,0],[56,204,146,66,81,34,1,0],[42,161,115,113,73,37,3,0],[41,79,136,131,254,122,12,0],[53,37,79,248,810,327,15,0],[21,24,28,142,313,309,28,1],[1,8,15,22,14,13,8,1],[0,1,0,1,0,0,0,0]]"]],
[["nombre", "10097.jpg"], ["glcm", "[[119,51,54,44,47,18,24,0],[149,55,83,43,27,2,1,0],[66,191,214,132,43,13,0,0],[19,48,178,181,135,116,33,0],[4,13,109,135,118,107,13,0],[0,2,18,143,107,149,42,0],[0,0,3,32,22,56,34,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10098.jpg"], ["glcm", "[[413,44,37,68,50,2,1,2],[41,450,249,58,4,0,0,0],[33,243,857,447,65,1,0,0],[45,24,425,1324,607,41,0,0],[28,40,69,546,1362,242,2,0],[22,0,1,8,189,1179,180,0],[22,0,7,7,6,114,689,27],[13,1,1,8,6,0,0,0]]"]],
[["nombre", "10099.jpg"], ["glcm", "[[5,10,4,0,0,0,0,0],[5,431,238,49,0,0,0,0],[0,184,600,421,19,0,0,0],[0,68,341,1612,410,0,0,0],[9,25,19,311,1336,159,0,0],[0,5,22,18,91,1079,48,0],[0,0,0,20,3,25,158,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10100.jpg"], ["glcm", "[[371,68,34,27,11,2,0,0],[13,563,280,64,23,11,0,0],[22,262,954,528,73,3,1,0],[28,40,496,1333,478,11,0,0],[27,9,63,401,1052,237,2,0],[12,2,2,15,153,1319,130,0],[38,10,14,18,1,50,324,2],[2,0,0,0,0,0,0,0]]"]],
[["nombre", "10103.jpg"], ["glcm", "[[1640,516,44,12,5,0,0,0],[395,949,145,55,31,8,0,0],[23,78,108,71,34,21,0,0],[20,22,36,42,37,35,0,0],[14,0,2,12,19,90,0,0],[125,18,0,0,11,738,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10106.jpg"], ["glcm", "[[157,127,26,33,9,0,0,0],[43,373,257,43,20,0,0,0],[68,181,394,218,16,3,0,0],[59,18,174,601,137,12,1,0],[23,32,21,106,128,0,0,0],[1,5,8,1,0,0,0,0],[1,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10108.jpg"], ["glcm", "[[1777,258,79,31,31,1,0,0],[169,312,316,122,6,0,0,0],[100,305,315,129,24,1,0,0],[83,46,142,139,86,4,0,0],[45,3,15,70,237,53,2,0],[2,1,3,9,39,78,6,0],[1,0,4,0,2,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10109.jpg"], ["glcm", "[[2113,165,37,65,84,16,9,1],[344,732,74,78,42,2,0,0],[23,229,381,88,50,4,0,0],[9,89,199,325,171,25,0,0],[1,57,66,232,271,50,1,0],[0,0,18,29,52,37,0,0],[0,0,0,1,7,2,0,0],[0,0,0,0,1,0,0,0]]"]],
[["nombre", "10111.jpg"], ["glcm", "[[2879,213,55,29,7,8,11,0],[192,286,75,10,2,5,15,5],[49,77,172,72,2,0,2,9],[17,2,58,85,34,16,6,8],[14,6,10,21,48,30,3,3],[3,6,12,5,29,51,34,7],[16,0,1,4,11,26,60,42],[32,0,0,0,2,11,29,130]]"]],
[["nombre", "10113.jpg"], ["glcm", "[[0,0,7,3,0,0,0,0],[0,24,197,46,6,0,0,0],[0,133,787,299,68,7,0,0],[0,44,296,2530,498,14,6,0],[9,64,6,508,2350,0,0,0],[0,7,1,2,13,0,0,0],[1,1,0,0,2,2,0,0],[0,0,0,0,0,0,0,0]]"]],
